City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2022-10-03 02:13:22,-34.5322,20.0403,53.28,93,100,7.11
1,Ledyard,US,2022-10-03 02:13:23,41.4398,-72.0142,52.72,64,0,16.11
2,Korla,CN,2022-10-03 02:13:23,41.7597,86.1469,48.72,22,0,15.14
3,Ilulissat,GL,2022-10-03 02:13:24,69.2167,-51.1,32.02,86,100,1.14
4,Kaitangata,NZ,2022-10-03 02:13:24,-46.2817,169.8464,51.6,49,57,15.86
5,Jinchang,CN,2022-10-03 02:13:24,38.4953,102.1739,45.86,26,100,4.03
6,Tuatapere,NZ,2022-10-03 02:13:25,-46.1333,167.6833,50.2,57,81,13.2
7,Margate,GB,2022-10-03 02:12:21,51.3813,1.3862,49.89,67,99,3.33
8,Victoria,HK,2022-10-03 02:13:25,22.2855,114.1577,88.97,79,43,5.99
9,Mount Gambier,AU,2022-10-03 02:10:20,-37.8333,140.7667,66.2,53,69,3.42
10,Thompson,CA,2022-10-03 02:10:05,55.7435,-97.8558,60.06,58,57,11.88
11,Georgetown,MY,2022-10-03 02:13:26,5.4112,100.3354,82.89,78,20,3.44
12,New Norfolk,AU,2022-10-03 02:13:26,-42.7826,147.0587,59.72,41,100,2.75
13,Roswell,US,2022-10-03 02:08:36,34.0232,-84.3616,64.78,77,75,11.5
14,Hobart,AU,2022-10-03 02:13:27,-42.8794,147.3294,60.06,66,75,9.22
15,Polunochnoye,RU,2022-10-03 02:13:27,60.8697,60.4153,39.13,97,100,6.53
16,Hasaki,JP,2022-10-03 02:13:27,35.7333,140.8333,82.29,62,89,5.57
17,Najran,SA,2022-10-03 02:13:28,17.4924,44.1277,68.05,21,22,1.7
18,Ushuaia,AR,2022-10-03 02:13:21,-54.8,-68.3,40.66,81,0,3.44
19,Semey,KZ,2022-10-03 02:13:28,50.4111,80.2275,19.62,86,0,0.0
20,Tateyama,JP,2022-10-03 02:13:28,34.9833,139.8667,77.09,60,31,4.14
21,Khatanga,RU,2022-10-03 02:13:29,71.9667,102.5,24.4,96,99,11.56
22,Saint-Philippe,RE,2022-10-03 02:13:29,-21.3585,55.7679,65.79,78,14,8.03
23,Rikitea,PF,2022-10-03 02:13:29,-23.1203,-134.9692,75.04,65,53,5.93
24,Jamestown,US,2022-10-03 02:13:30,42.097,-79.2353,44.24,62,0,10.36
25,Kachiry,KZ,2022-10-03 02:13:30,53.0675,76.1036,32.72,69,5,5.97
26,Cape Town,ZA,2022-10-03 02:13:31,-33.9258,18.4232,59.41,83,75,4.61
27,Chokurdakh,RU,2022-10-03 02:13:31,70.6333,147.9167,24.87,63,46,10.11
28,Cidreira,BR,2022-10-03 02:09:17,-30.1811,-50.2056,60.53,88,2,5.64
29,Touros,BR,2022-10-03 02:13:31,-5.1989,-35.4608,75.99,75,9,13.22
30,Abu Dhabi,AE,2022-10-03 02:09:21,24.4667,54.3667,81.97,89,0,9.35
31,Roebourne,AU,2022-10-03 02:13:32,-20.7833,117.1333,81.48,40,0,11.21
32,Havelock,US,2022-10-03 02:11:54,34.8791,-76.9013,64.94,86,100,8.16
33,Tautira,PF,2022-10-03 02:11:58,-17.7333,-149.15,78.19,71,98,10.87
34,Troitskoye,RU,2022-10-03 02:13:33,52.9821,84.6757,29.64,81,13,7.43
35,Puerto Ayora,EC,2022-10-03 02:13:33,-0.7393,-90.3518,64.54,94,88,1.99
36,Foumban,CM,2022-10-03 02:13:33,5.7291,10.9001,62.22,95,100,3.49
37,Hamilton,US,2022-10-03 02:12:16,39.1834,-84.5333,59.43,75,0,10.36
38,Butaritari,KI,2022-10-03 02:13:34,3.0707,172.7902,82.76,70,91,16.71
39,Atar,MR,2022-10-03 02:13:34,20.5169,-13.0499,87.91,27,5,5.7
40,Chuy,UY,2022-10-03 02:13:34,-33.6971,-53.4616,52.0,93,3,7.87
41,Busselton,AU,2022-10-03 02:13:35,-33.65,115.3333,59.11,48,97,13.06
42,Norman Wells,CA,2022-10-03 02:13:35,65.282,-126.8329,33.84,93,100,3.44
43,Souillac,MU,2022-10-03 02:09:24,-20.5167,57.5167,70.18,73,40,10.36
44,Kapaa,US,2022-10-03 02:13:36,22.0752,-159.319,80.92,78,75,18.41
45,Chinsali,ZM,2022-10-03 02:13:36,-10.5414,32.0816,61.05,56,3,5.28
46,Castro,BR,2022-10-03 02:13:36,-24.7911,-50.0119,57.22,96,8,5.08
47,Hermanus,ZA,2022-10-03 02:14:37,-34.4187,19.2345,59.81,83,94,12.19
48,Mariestad,SE,2022-10-03 02:14:37,58.7097,13.8237,50.47,98,86,2.82
49,Eravur,LK,2022-10-03 02:14:38,7.7733,81.6095,83.08,62,100,19.15
50,Jacareacanga,BR,2022-10-03 02:14:38,-6.2222,-57.7528,72.41,96,70,1.07
51,College,US,2022-10-03 02:14:38,64.8569,-147.8028,45.59,85,75,4.61
52,Yulara,AU,2022-10-03 02:14:39,-25.2406,130.9889,80.44,34,40,19.57
53,Lavos,PT,2022-10-03 02:14:39,40.0936,-8.8283,57.18,51,53,3.78
54,Constitucion,CL,2022-10-03 02:14:40,-35.3333,-72.4167,50.94,91,81,7.07
55,Bara,NG,2022-10-03 02:14:40,10.3744,10.7288,72.46,91,92,9.53
56,Nehe,CN,2022-10-03 02:14:40,48.4833,124.8333,45.09,40,100,12.82
57,Cam Ranh,VN,2022-10-03 02:14:41,11.9214,109.1591,84.16,70,40,2.3
58,Surt,LY,2022-10-03 02:14:41,31.2089,16.5887,74.48,69,0,12.66
59,Twentynine Palms,US,2022-10-03 02:14:42,34.1356,-116.0542,86.14,40,8,5.01
60,Bluff,NZ,2022-10-03 02:14:42,-46.6,168.3333,47.8,53,100,20.11
61,Xiongyue,CN,2022-10-03 02:14:42,40.1774,122.1228,58.96,86,100,25.86
62,Provideniya,RU,2022-10-03 02:14:43,64.3833,-173.3,39.36,87,40,13.42
63,Honiara,SB,2022-10-03 02:14:43,-9.4333,159.95,84.43,75,93,4.59
64,Lagoa,PT,2022-10-03 02:14:43,39.05,-27.9833,70.84,85,92,5.37
65,Lagunas,PE,2022-10-03 02:14:44,-5.2269,-75.6753,75.92,73,89,1.72
66,Mataura,NZ,2022-10-03 02:14:44,-46.1927,168.8643,47.48,45,91,10.07
67,Westport,US,2022-10-03 02:14:44,41.1415,-73.3579,53.74,54,0,14.97
68,Lixourion,GR,2022-10-03 02:14:45,38.2019,20.4314,69.19,74,3,8.84
69,Barrow,US,2022-10-03 02:14:45,71.2906,-156.7887,28.42,74,100,11.5
70,Auki,SB,2022-10-03 02:14:45,-8.7676,160.7034,83.97,72,60,3.47
71,Passo Fundo,BR,2022-10-03 02:13:12,-28.2628,-52.4067,50.56,92,0,7.78
72,Hilo,US,2022-10-03 02:13:06,19.7297,-155.09,83.93,73,0,6.91
73,Saint George,US,2022-10-03 02:11:34,37.1041,-113.5841,80.44,52,0,8.05
74,Pisco,PE,2022-10-03 02:14:46,-13.7,-76.2167,60.03,88,40,10.36
75,Vaini,TO,2022-10-03 02:14:47,-21.2,-175.2,78.96,78,75,11.5
76,Smithers,CA,2022-10-03 02:14:47,54.7804,-127.1743,53.92,76,20,5.75
77,Albany,US,2022-10-03 02:12:20,42.6001,-73.9662,48.45,64,100,5.14
78,Namibe,AO,2022-10-03 02:14:47,-15.1961,12.1522,65.46,83,93,9.66
79,East London,ZA,2022-10-03 02:14:48,-33.0153,27.9116,65.62,90,49,8.19
80,Kodiak,US,2022-10-03 02:14:48,57.79,-152.4072,53.11,66,75,9.22
81,Coihaique,CL,2022-10-03 02:14:48,-45.5752,-72.0662,53.55,54,0,4.61
82,Atuona,PF,2022-10-03 02:14:49,-9.8,-139.0333,77.05,74,35,18.86
83,Rafaela,AR,2022-10-03 02:10:12,-31.2503,-61.4867,62.01,53,10,8.72
84,Upernavik,GL,2022-10-03 02:09:50,72.7868,-56.1549,20.1,86,57,9.17
85,Tasiilaq,GL,2022-10-03 02:14:49,65.6145,-37.6368,37.56,98,100,12.46
86,Tiksi,RU,2022-10-03 02:14:50,71.6872,128.8694,25.74,89,100,7.81
87,Carutapera,BR,2022-10-03 02:14:50,-1.195,-46.02,79.14,81,19,8.3
88,Komsomolskiy,UZ,2022-10-03 02:14:51,40.4272,71.7189,56.12,50,7,6.91
89,Nanga Eboko,CM,2022-10-03 02:15:51,4.6833,12.3667,67.01,99,100,3.04
90,Port Blair,IN,2022-10-03 02:15:51,11.6667,92.75,84.24,79,75,8.05
91,Lindas,NO,2022-10-03 02:15:52,60.7381,5.16,52.52,85,100,3.53
92,Aranos,NA,2022-10-03 02:15:52,-24.1333,19.1167,69.33,20,46,2.84
93,Rawson,AR,2022-10-03 02:15:52,-43.3002,-65.1023,47.91,65,99,16.82
94,Licata,IT,2022-10-03 02:15:53,37.1071,13.9461,69.24,62,1,7.83
95,Batagay-Alyta,RU,2022-10-03 02:15:53,67.8006,130.4114,17.64,68,97,2.75
96,Punta Arenas,CL,2022-10-03 02:11:48,-53.15,-70.9167,42.91,65,0,9.22
97,Prieska,ZA,2022-10-03 02:15:54,-29.6641,22.7474,64.4,18,0,3.67
98,Nyrob,RU,2022-10-03 02:15:54,60.733,56.7202,47.46,96,100,9.66
99,Sola,VU,2022-10-03 02:13:11,-13.8833,167.55,80.69,75,31,6.42
100,Vuktyl,RU,2022-10-03 02:15:54,63.8567,57.3094,46.06,96,100,10.49
101,Bathsheba,BB,2022-10-03 02:15:55,13.2167,-59.5167,79.41,94,40,4.61
102,Port Alfred,ZA,2022-10-03 02:15:55,-33.5906,26.891,60.19,89,38,4.0
103,Ewa Beach,US,2022-10-03 02:15:56,21.3156,-158.0072,82.35,80,75,9.22
104,Bethel,US,2022-10-03 02:15:56,41.3712,-73.414,52.16,57,0,8.05
105,Yellowknife,CA,2022-10-03 02:11:28,62.456,-114.3525,42.57,60,7,11.01
106,Saskylakh,RU,2022-10-03 02:15:56,71.9167,114.0833,25.48,95,99,11.61
107,Konstantinovskoye,RU,2022-10-03 02:15:57,45.2992,42.6367,63.18,74,100,16.6
108,Beringovskiy,RU,2022-10-03 02:15:57,63.05,179.3167,40.33,73,96,14.2
109,Bousso,TD,2022-10-03 02:15:58,10.4795,16.7117,74.43,89,61,5.99
110,Qaanaaq,GL,2022-10-03 02:15:58,77.484,-69.3632,7.38,74,61,7.4
111,Doha,QA,2022-10-03 02:13:37,25.2867,51.5333,82.38,74,0,2.3
112,Mana,GF,2022-10-03 02:14:43,5.6592,-53.7767,78.12,89,99,7.27
113,Faanui,PF,2022-10-03 02:15:58,-16.4833,-151.75,79.0,72,4,13.96
114,Arraial Do Cabo,BR,2022-10-03 02:12:25,-22.9661,-42.0278,69.08,90,100,6.49
115,Pauini,BR,2022-10-03 02:15:59,-7.7136,-66.9764,75.11,75,11,0.65
116,Carnarvon,AU,2022-10-03 02:15:59,-24.8667,113.6333,72.64,43,0,15.57
117,Broome,US,2022-10-03 02:16:00,42.2506,-75.833,49.66,82,0,5.75
118,Nanortalik,GL,2022-10-03 02:16:00,60.1432,-45.2371,36.63,82,13,11.52
119,Mehamn,NO,2022-10-03 02:16:01,71.0357,27.8492,40.95,87,100,3.44
120,Torbay,CA,2022-10-03 02:16:01,47.6666,-52.7314,45.27,74,20,9.22
121,Arlit,NE,2022-10-03 02:14:40,18.7369,7.3853,89.67,11,0,13.56
122,Manitouwadge,CA,2022-10-03 02:16:02,49.1215,-85.8403,41.54,84,100,6.31
123,Baykit,RU,2022-10-03 02:16:02,61.67,96.37,31.24,80,82,4.79
124,Yenagoa,NG,2022-10-03 02:16:02,4.9247,6.2642,72.75,96,100,2.08
125,Sao Joao Da Barra,BR,2022-10-03 02:14:07,-21.6403,-41.0511,71.06,89,98,2.46
126,Nikolskoye,RU,2022-10-03 02:16:03,59.7035,30.7861,44.49,82,100,10.0
127,Plainview,US,2022-10-03 02:16:03,40.7765,-73.4673,53.46,67,75,16.11
128,Naze,JP,2022-10-03 02:16:03,28.3667,129.4833,83.32,72,25,12.1
129,Oranjemund,NA,2022-10-03 02:16:04,-28.55,16.4333,55.99,95,9,8.88
130,Damulog,PH,2022-10-03 02:16:04,7.4836,124.9431,83.84,68,100,1.12
131,Hamadan,IR,2022-10-03 02:16:04,34.7992,48.5146,56.08,44,0,1.81
132,San Juan,AR,2022-10-03 02:15:52,-31.5375,-68.5364,73.67,33,0,21.0
133,Mahebourg,MU,2022-10-03 02:16:05,-20.4081,57.7,70.25,73,40,10.36
134,Odesskoye,RU,2022-10-03 02:16:05,54.2111,72.9651,31.95,65,5,6.38
135,Ostrovnoy,RU,2022-10-03 02:17:06,68.0531,39.5131,35.31,88,27,11.14
136,Ratnagiri,IN,2022-10-03 02:17:06,16.9833,73.3,78.01,86,82,7.16
137,Anqing,CN,2022-10-03 02:17:06,30.5092,117.0506,96.91,35,5,9.01
138,Muros,ES,2022-10-03 02:17:07,42.7762,-9.0603,57.83,91,100,5.75
139,Ponta Do Sol,PT,2022-10-03 02:17:07,32.6667,-17.1,70.43,79,5,3.83
140,Fortuna,US,2022-10-03 02:17:07,40.5982,-124.1573,60.93,81,7,3.0
141,Shingu,JP,2022-10-03 02:17:08,33.7333,135.9833,76.44,75,97,5.32
142,Maceio,BR,2022-10-03 02:12:39,-9.6658,-35.7353,71.04,94,20,3.44
143,Avera,US,2022-10-03 02:17:08,33.194,-82.5271,67.51,63,0,11.5
144,Kiunga,PG,2022-10-03 02:17:09,-6.1219,141.2906,89.53,57,70,3.69
145,Pangnirtung,CA,2022-10-03 02:17:09,66.1451,-65.7125,29.84,63,9,3.38
146,Felipe Carrillo Puerto,MX,2022-10-03 02:17:09,19.5833,-88.05,73.22,86,100,2.19
147,Barranca,PE,2022-10-03 02:17:10,-10.75,-77.7667,61.47,84,71,7.4
148,Cozumel,MX,2022-10-03 02:17:10,20.5083,-86.9458,82.0,76,40,4.0
149,Pevek,RU,2022-10-03 02:17:10,69.7008,170.3133,30.24,84,100,11.54
150,Hobyo,SO,2022-10-03 02:17:11,5.3505,48.5268,76.26,87,100,18.28
151,Creel,MX,2022-10-03 02:17:11,27.75,-107.6333,52.25,79,31,5.44
152,Amazar,RU,2022-10-03 02:17:12,53.858,120.875,35.24,32,56,7.34
153,Coos Bay,US,2022-10-03 02:12:49,43.3665,-124.2179,60.31,93,100,3.44
154,Kamenka,RU,2022-10-03 02:17:12,51.3223,42.7678,63.27,58,100,24.7
155,Cherskiy,RU,2022-10-03 02:17:12,68.75,161.3,29.28,86,100,12.55
156,Shar,KZ,2022-10-03 02:17:13,49.5886,81.0453,33.69,47,0,3.22
157,Barras,BR,2022-10-03 02:13:45,-4.2444,-42.2944,77.68,77,33,7.99
158,Sioux Falls,US,2022-10-03 02:16:32,43.55,-96.7003,69.66,40,40,13.8
159,San Juan De Uraba,CO,2022-10-03 02:17:14,8.7592,-76.5297,79.23,82,6,7.29
160,San Patricio,US,2022-10-03 02:17:14,28.017,-97.5169,78.84,49,100,5.84
161,Port Elizabeth,ZA,2022-10-03 02:17:06,-33.918,25.5701,61.32,91,20,26.46
162,Hithadhoo,MV,2022-10-03 02:17:15,-0.6,73.0833,81.52,68,89,14.81
163,Nioro,GM,2022-10-03 02:17:15,13.35,-15.75,76.06,90,89,1.5
164,Lebu,CL,2022-10-03 02:17:15,-37.6167,-73.65,50.36,86,100,2.71
165,Salinas,US,2022-10-03 02:14:04,36.6777,-121.6555,67.41,71,0,8.05
166,Katsuura,JP,2022-10-03 02:17:16,35.1333,140.3,77.67,60,70,7.05
167,Ambon,ID,2022-10-03 02:17:16,-3.6954,128.1814,89.74,66,20,6.91
168,Faya,SA,2022-10-03 02:17:17,18.3851,42.4509,59.11,65,35,1.23
169,Felanitx,ES,2022-10-03 02:17:17,39.4696,3.1483,61.14,63,89,3.51
170,Camopi,GF,2022-10-03 02:17:17,3.1655,-52.3158,72.73,92,100,2.75
171,Mogoytuy,RU,2022-10-03 02:17:18,51.2833,114.9167,32.83,32,8,15.84
172,Berlin,DE,2022-10-03 02:13:12,52.5244,13.4105,53.98,86,100,14.97
173,Vila Franca Do Campo,PT,2022-10-03 02:17:19,37.7167,-25.4333,74.19,87,77,11.03
174,Tuktoyaktuk,CA,2022-10-03 02:17:19,69.4541,-133.0374,26.6,80,100,8.05
175,Jijiga,ET,2022-10-03 02:17:19,9.35,42.8,63.46,75,50,8.23
176,Jumla,NP,2022-10-03 02:16:15,29.2747,82.1838,59.76,72,0,2.24
177,Cabo San Lucas,MX,2022-10-03 02:17:20,22.8909,-109.9124,86.31,57,40,6.91
178,Mahon,ES,2022-10-03 02:17:20,39.8885,4.2658,63.16,88,0,5.75
179,Japura,ID,2022-10-03 02:18:21,-0.3167,102.35,79.77,82,90,2.57
180,Haukipudas,FI,2022-10-03 02:18:21,65.1765,25.3523,43.14,87,68,10.31
181,Fairbanks,US,2022-10-03 02:16:47,64.8378,-147.7164,45.61,85,100,4.61
182,Coquimbo,CL,2022-10-03 02:18:06,-29.9533,-71.3436,55.13,94,100,2.3
183,Bambous Virieux,MU,2022-10-03 02:18:22,-20.3428,57.7575,70.21,73,40,10.36
184,Grindavik,IS,2022-10-03 02:18:22,63.8424,-22.4338,48.15,81,75,20.71
185,Lompoc,US,2022-10-03 02:18:23,34.6391,-120.4579,65.01,85,0,6.91
186,Santarem,BR,2022-10-03 02:18:23,-2.4431,-54.7083,78.62,68,99,1.28
187,Narsaq,GL,2022-10-03 02:18:23,60.9167,-46.05,35.82,65,48,4.45
188,Luderitz,NA,2022-10-03 02:18:24,-26.6481,15.1594,57.2,77,0,18.01
189,Murud,IN,2022-10-03 02:18:24,18.3258,72.965,78.31,83,89,4.09
190,Anadyr,RU,2022-10-03 02:18:25,64.75,177.4833,34.3,74,75,11.18
191,Cabo Rojo,PR,2022-10-03 02:18:25,18.0866,-67.1457,79.97,90,71,6.46
192,Brae,GB,2022-10-03 02:18:25,60.3964,-1.353,53.46,94,52,15.01
193,Pryazha,RU,2022-10-03 02:18:26,61.6926,33.6216,27.63,96,84,5.06
194,Badarwas,IN,2022-10-03 02:18:26,24.9667,77.5667,72.79,73,0,6.13
195,Kavieng,PG,2022-10-03 02:18:27,-2.5744,150.7967,85.35,67,10,8.77
196,Huitziltepec,MX,2022-10-03 02:18:27,17.8167,-99.4667,63.88,89,10,5.17
197,Lunino,RU,2022-10-03 02:18:27,53.5918,45.2271,58.8,79,100,15.41
198,Vao,NC,2022-10-03 02:18:28,-22.6667,167.4833,69.85,75,96,14.65
199,Marawi,PH,2022-10-03 02:18:28,7.9986,124.2928,81.95,60,100,2.01
200,Floro,NO,2022-10-03 02:18:28,61.5996,5.0328,51.76,82,75,11.5
201,Sao Paulo De Olivenca,BR,2022-10-03 02:18:29,-3.3783,-68.8725,73.38,96,19,1.1
202,Salalah,OM,2022-10-03 02:18:29,17.0151,54.0924,78.89,89,75,4.61
203,Sabzevar,IR,2022-10-03 02:18:29,36.2126,57.6819,54.68,35,0,11.5
204,Cairns,AU,2022-10-03 02:15:08,-16.9167,145.7667,92.07,53,85,13.8
205,Fomboni,KM,2022-10-03 02:18:30,-12.28,43.7425,74.48,73,5,3.49
206,Bengkulu,ID,2022-10-03 02:18:30,-3.8004,102.2655,79.39,80,80,0.63
207,Muzhi,RU,2022-10-03 02:18:31,65.3667,64.6667,37.17,92,100,11.23
208,Hervey Bay,AU,2022-10-03 02:18:31,-25.2986,152.8535,73.02,57,15,8.99
209,Saint Anthony,US,2022-10-03 02:18:31,45.0205,-93.218,66.13,67,75,11.5
210,Pyshchug,RU,2022-10-03 02:18:32,58.8873,45.7134,44.49,95,96,3.09
211,Guerrero Negro,MX,2022-10-03 02:18:32,27.9769,-114.0611,68.74,77,0,15.32
212,Iquique,CL,2022-10-03 02:13:59,-20.2208,-70.1431,59.04,71,52,2.08
213,Mitsamiouli,KM,2022-10-03 02:18:33,-11.3847,43.2844,73.13,77,3,4.83
214,Sechelt,CA,2022-10-03 02:18:33,49.4664,-123.7694,70.3,62,21,3.2
215,Falmouth,GB,2022-10-03 02:18:33,50.1544,-5.0711,54.5,87,100,4.61
216,Anzio,IT,2022-10-03 02:18:34,41.4853,12.6179,66.31,82,80,6.67
217,Olafsvik,IS,2022-10-03 02:18:34,64.8945,-23.7142,46.96,82,46,25.46
218,Baghdad,IQ,2022-10-03 02:14:56,33.3406,44.4009,67.91,40,0,4.61
219,Esik,KZ,2022-10-03 02:18:34,43.3552,77.4525,36.82,37,7,2.37
220,Bam,IR,2022-10-03 02:18:35,29.106,58.357,73.35,22,0,4.65
221,Trelew,AR,2022-10-03 02:18:35,-43.249,-65.3051,48.18,61,98,16.04
222,Kulhudhuffushi,MV,2022-10-03 02:18:35,6.6221,73.07,80.02,78,100,16.96
223,Nuevo Progreso,MX,2022-10-03 02:18:36,23.1667,-97.95,73.47,80,51,5.1
224,Seminole,US,2022-10-03 02:18:05,28.7086,-81.2081,75.2,72,0,3.44
225,Fougamou,GA,2022-10-03 02:18:36,-1.2154,10.5838,72.45,99,100,0.67
226,Dhidhdhoo,MV,2022-10-03 02:19:37,6.8833,73.1,80.33,78,100,17.6
227,Praesto,DK,2022-10-03 02:19:37,55.1178,12.0573,54.93,83,52,17.94
228,Gushikawa,JP,2022-10-03 02:19:37,26.3544,127.8686,87.03,74,40,13.8
229,Alta Floresta,BR,2022-10-03 02:19:38,-9.8756,-56.0861,79.86,58,85,3.53
230,Sao Filipe,CV,2022-10-03 02:19:38,14.8961,-24.4956,77.61,74,67,9.57
231,Mar Del Plata,AR,2022-10-03 02:19:38,-38.0023,-57.5575,51.1,80,75,8.05
232,Angoche,MZ,2022-10-03 02:19:39,-16.2325,39.9086,72.77,89,20,2.73
233,Haines Junction,CA,2022-10-03 02:19:39,60.7522,-137.5108,51.75,46,87,8.05
234,Longyearbyen,SJ,2022-10-03 02:15:40,78.2186,15.6401,35.44,100,75,0.0
235,Mujiayingzi,CN,2022-10-03 02:19:40,42.1167,118.7833,35.29,93,100,16.13
236,Takhli,TH,2022-10-03 02:19:40,15.2634,100.3438,75.56,96,100,3.69
237,Nurota,UZ,2022-10-03 02:19:40,40.5614,65.6886,51.4,30,61,2.08
238,Acari,PE,2022-10-03 02:19:41,-15.4311,-74.6158,67.1,70,56,2.91
239,Tuy Hoa,VN,2022-10-03 02:19:41,13.0833,109.3,81.9,79,99,5.86
240,Tombouctou,ML,2022-10-03 02:19:42,20.0,-3.0,89.2,30,2,4.34
241,Tiznit,MA,2022-10-03 02:19:42,29.5833,-9.5,74.8,30,0,5.35
242,Shimoda,JP,2022-10-03 02:19:43,34.6667,138.95,75.56,65,45,8.32
243,Sinnamary,GF,2022-10-03 02:19:43,5.3833,-52.95,78.13,90,100,7.43
244,Ban Nahin,LA,2022-10-03 02:19:43,18.2418,104.2122,83.21,72,80,1.95
245,Kismayo,SO,2022-10-03 02:19:44,-0.3582,42.5454,75.31,75,94,14.94
246,Hami,CN,2022-10-03 02:19:44,42.8,93.45,49.14,14,0,3.49
247,Lasa,IT,2022-10-03 02:19:44,46.6166,10.7002,56.28,98,84,7.94
248,Owando,CG,2022-10-03 02:19:45,-0.4819,15.8999,69.84,98,100,2.82
249,Viedma,AR,2022-10-03 02:19:45,-40.8135,-62.9967,44.76,74,100,10.25
250,Santa Maria,BR,2022-10-03 02:18:36,-29.6842,-53.8069,55.44,86,12,3.11
251,Talmenka,RU,2022-10-03 02:19:46,53.8183,83.5677,28.38,79,12,6.53
252,Gaoual,GN,2022-10-03 02:19:46,11.75,-13.2,73.96,95,100,1.32
253,Anchorage,US,2022-10-03 02:19:46,61.2181,-149.9003,49.21,88,100,9.22
254,Senanga,ZM,2022-10-03 02:19:47,-16.1167,23.2667,64.09,28,0,5.08
255,Aykhal,RU,2022-10-03 02:19:47,66.0,111.5,19.99,93,100,11.52
256,Pingliang,CN,2022-10-03 02:19:48,35.5392,106.6861,50.77,56,100,15.23
257,La Ronge,CA,2022-10-03 02:15:41,55.1001,-105.2842,64.62,59,0,6.91
258,Maumere,ID,2022-10-03 02:19:48,-8.6199,122.2111,84.96,67,9,1.14
259,Inirida,CO,2022-10-03 02:19:48,3.8653,-67.9239,71.2,93,27,1.19
260,Maniitsoq,GL,2022-10-03 02:19:49,65.4167,-52.9,35.35,59,71,3.18
261,Esperance,AU,2022-10-03 02:19:49,-33.8667,121.9,55.24,78,95,17.72
262,Paracelis,PH,2022-10-03 02:19:50,17.2667,121.4667,82.65,71,87,3.11
263,Sitka,US,2022-10-03 02:19:50,57.0531,-135.33,55.29,67,75,0.0
264,Karaton,ID,2022-10-03 02:19:50,-6.3424,106.1045,83.59,70,100,1.07
265,Camacha,PT,2022-10-03 02:19:51,33.0833,-16.3333,65.62,77,20,3.44
266,Omsukchan,RU,2022-10-03 02:19:51,62.5333,155.8,21.25,85,100,6.08
267,Gusinoye Ozero,RU,2022-10-03 02:19:52,51.1144,106.2614,36.36,52,67,8.32
268,Buala,SB,2022-10-03 02:19:52,-8.145,159.5921,86.65,66,66,6.44
269,Banjar,ID,2022-10-03 02:20:53,-8.19,114.9675,85.06,72,68,1.43
270,Alyangula,AU,2022-10-03 02:20:53,-13.8483,136.4192,84.69,64,98,13.11
271,Saldanha,ZA,2022-10-03 02:20:53,-33.0117,17.9442,57.25,87,100,3.56
272,Naantali,FI,2022-10-03 02:20:54,60.4674,22.0243,48.85,100,100,2.3
273,Zhigansk,RU,2022-10-03 02:20:54,66.7697,123.3711,26.06,81,99,3.4
274,Itarema,BR,2022-10-03 02:20:54,-2.9248,-39.9167,77.52,80,6,15.97
